,time,model_I,model_R,model_V,model_I_vega,model_R_vega,model_V_vega
0,2458488,13.581805765658157,13.24161776006316,14.311626860688232,13.131805765658157,13.03161776006316,14.291626860688233
1,2458489,13.47470235662701,13.139769149656583,14.165969357055854,13.02470235662701,12.929769149656583,14.145969357055854
2,2458490,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
3,2458491,13.362246420955582,13.046258514377971,14.028087274755702,12.912246420955583,12.83625851437797,14.008087274755702
4,2458492,13.44685223959787,13.115460973788625,14.13053788691187,12.996852239597871,12.905460973788625,14.110537886911871
5,2458493,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
6,2458494,13.63673963183533,13.294830064608963,14.389880565459631,13.18673963183533,13.084830064608962,14.369880565459631
7,2458495,13.61232515558989,13.267919046194347,14.352522242549885,13.16232515558989,13.057919046194346,14.332522242549885
8,2458496,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
9,2458497,13.397519261020758,13.072546732077878,14.068783162075444,12.947519261020759,12.862546732077877,14.048783162075445
10,2458498,13.363289807127597,13.047014049577623,14.029299814206023,12.913289807127597,12.837014049577622,14.009299814206024
11,2458499,13.413072600606153,13.088988604225687,14.090140050266523,12.963072600606154,12.878988604225686,14.070140050266524
12,2458500,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
13,2458501,13.615755792561902,13.269660462661346,14.35631793407472,13.165755792561903,13.059660462661345,14.33631793407472
14,2458502,13.631349159545262,13.2848528824134,14.37864813534038,13.181349159545263,13.0748528824134,14.358648135340381
15,2458503,13.54155180044921,13.196289649518828,14.251167485667136,13.09155180044921,12.986289649518827,14.231167485667136
16,2458504,13.436738036149233,13.105918256402571,14.117352553277865,12.986738036149234,12.89591825640257,14.097352553277865
17,2458505,13.362246420955582,13.046258514377971,14.028087274755702,12.912246420955583,12.83625851437797,14.008087274755702
18,2458506,13.371673389799628,13.05111776898934,14.037451797622818,12.92167338979963,12.841117768989339,14.017451797622819
19,2458507,13.47470235662701,13.139769149656583,14.165969357055854,13.02470235662701,12.929769149656583,14.145969357055854
20,2458508,13.59264201599468,13.244261667633449,14.321386880460548,13.142642015994682,13.034261667633448,14.301386880460548
21,2458509,13.63338983939035,13.285841282095856,14.380886342511001,13.183389839390351,13.075841282095855,14.360886342511002
22,2458510,13.581805765658157,13.24161776006316,14.311626860688232,13.131805765658157,13.03161776006316,14.291626860688233
23,2458511,13.47470235662701,13.139769149656583,14.165969357055854,13.02470235662701,12.929769149656583,14.145969357055854
24,2458512,13.373170132786225,13.055499220757763,14.041341554911558,12.923170132786225,12.845499220757763,14.021341554911558
25,2458513,13.364957238167964,13.0515309620238,14.033389384994546,12.914957238167965,12.8415309620238,14.013389384994547
26,2458514,13.436738036149233,13.105918256402571,14.117352553277865,12.986738036149234,12.89591825640257,14.097352553277865
27,2458515,13.548260891126017,13.205571956236152,14.262430181012089,13.098260891126017,12.995571956236152,14.24243018101209
28,2458516,13.631349159545262,13.2848528824134,14.37864813534038,13.181349159545263,13.0748528824134,14.358648135340381
29,2458517,13.615755792561902,13.269660462661346,14.35631793407472,13.165755792561903,13.059660462661345,14.33631793407472
30,2458518,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
31,2458519,13.413072600606153,13.088988604225687,14.090140050266523,12.963072600606154,12.878988604225686,14.070140050266524
32,2458520,13.351280927270825,13.040360646729898,14.01700346776887,12.901280927270825,12.830360646729897,13.99700346776887
33,2458521,13.397519261020758,13.072546732077878,14.068783162075444,12.947519261020759,12.862546732077877,14.048783162075445
34,2458522,13.50084703416881,13.158711682026773,14.196886615330254,13.050847034168811,12.948711682026772,14.176886615330254
35,2458523,13.61232515558989,13.267919046194347,14.352522242549885,13.16232515558989,13.057919046194346,14.332522242549885
36,2458524,13.63673963183533,13.294830064608963,14.389880565459631,13.18673963183533,13.084830064608962,14.369880565459631
37,2458525,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
38,2458526,13.450822220149714,13.117914392008966,14.134970494813064,13.000822220149715,12.907914392008966,14.114970494813065
39,2458527,13.363920367495947,13.05077091368545,14.032173340044547,12.913920367495948,12.84077091368545,14.012173340044548
40,2458528,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
41,2458529,13.459404464122965,13.122306019368455,14.143695482016188,13.009404464122966,12.912306019368454,14.123695482016188
42,2458530,13.575087705809114,13.231867020422381,14.29986817089694,13.125087705809115,13.02186702042238,14.27986817089694
43,2458531,13.650767793502407,13.309918071186697,14.411186491265784,13.200767793502408,13.099918071186696,14.391186491265785
44,2458532,13.599116557128287,13.25410804099722,14.33312234146577,13.149116557128288,13.04410804099722,14.313122341465771
45,2458533,13.488573013147626,13.15211806300685,14.183905304652708,13.038573013147627,12.942118063006848,14.163905304652708
46,2458534,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
47,2458535,13.363029523987517,13.04685850725362,14.02901675776965,12.913029523987518,12.83685850725362,14.00901675776965
48,2458536,13.422669161876929,13.094047308227982,14.099906187638222,12.97266916187693,12.88404730822798,14.079906187638223
49,2458537,13.5297226850133,13.189969475469962,14.238479821237963,13.079722685013301,12.97996947546996,14.218479821237963
50,2458538,13.634693728467152,13.293828488744705,14.387610200159383,13.184693728467153,13.083828488744704,14.367610200159383
51,2458539,13.615755792561902,13.269660462661346,14.35631793407472,13.165755792561903,13.059660462661345,14.33631793407472
52,2458540,13.528101693372637,13.183630005464028,14.232970784206596,13.078101693372638,12.973630005464027,14.212970784206597
53,2458541,13.422669161876929,13.094047308227982,14.099906187638222,12.97266916187693,12.88404730822798,14.079906187638223
54,2458542,13.363029523987517,13.04685850725362,14.02901675776965,12.913029523987518,12.83685850725362,14.00901675776965
55,2458543,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
56,2458544,13.502380851018888,13.164599674278715,14.201975961948168,13.052380851018889,12.954599674278715,14.181975961948169
57,2458545,13.599116557128287,13.25410804099722,14.33312234146577,13.149116557128288,13.04410804099722,14.313122341465771
58,2458546,13.632880160601086,13.285635770097752,14.38035448397854,13.182880160601087,13.075635770097751,14.36035448397854
59,2458547,13.575087705809114,13.231867020422381,14.29986817089694,13.125087705809115,13.02186702042238,14.27986817089694
60,2458548,13.460789028311172,13.127550819095358,14.148177392523078,13.010789028311173,12.917550819095357,14.128177392523078
61,2458549,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
62,2458550,13.376402669407032,13.057791286037645,14.045077938816103,12.926402669407032,12.847791286037644,14.025077938816104
63,2458551,13.445520972829538,13.11042185927634,14.126251585063148,12.995520972829539,12.900421859276339,14.106251585063148
64,2458552,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
65,2458553,13.632880160601086,13.285635770097752,14.38035448397854,13.182880160601087,13.075635770097751,14.36035448397854
66,2458554,13.61232515558989,13.267919046194347,14.352522242549885,13.16232515558989,13.057919046194346,14.332522242549885
67,2458555,13.502380851018888,13.164599674278715,14.201975961948168,13.052380851018889,12.954599674278715,14.181975961948169
68,2458556,13.397519261020758,13.072546732077878,14.068783162075444,12.947519261020759,12.862546732077877,14.048783162075445
69,2458557,13.365284214067405,13.049256321934156,14.032229495374548,12.915284214067405,12.839256321934155,14.012229495374548
70,2458558,13.413072600606153,13.088988604225687,14.090140050266523,12.963072600606154,12.878988604225686,14.070140050266524
71,2458559,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
72,2458560,13.62881126328202,13.283659553487762,14.375886976130257,13.178811263282022,13.073659553487762,14.355886976130257
73,2458561,13.631349159545262,13.2848528824134,14.37864813534038,13.181349159545263,13.0748528824134,14.358648135340381
74,2458562,13.543211540762673,13.20286186693853,14.256889663039896,13.093211540762674,12.99286186693853,14.236889663039896
75,2458563,13.436738036149233,13.105918256402571,14.117352553277865,12.986738036149234,12.89591825640257,14.097352553277865
76,2458564,13.364957238167964,13.0515309620238,14.033389384994546,12.914957238167965,12.8415309620238,14.013389384994547
77,2458565,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
78,2458566,13.488573013147626,13.15211806300685,14.183905304652708,13.038573013147627,12.942118063006848,14.163905304652708
79,2458567,13.59264201599468,13.244261667633449,14.321386880460548,13.142642015994682,13.034261667633448,14.301386880460548
80,2458568,13.63338983939035,13.285841282095856,14.380886342511001,13.183389839390351,13.075841282095855,14.360886342511002
81,2458569,13.581805765658157,13.24161776006316,14.311626860688232,13.131805765658157,13.03161776006316,14.291626860688233
82,2458570,13.47470235662701,13.139769149656583,14.165969357055854,13.02470235662701,12.929769149656583,14.145969357055854
83,2458571,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
84,2458572,13.362246420955582,13.046258514377971,14.028087274755702,12.912246420955583,12.83625851437797,14.008087274755702
85,2458573,13.431633571236201,13.098659919028616,14.108964189499208,12.981633571236202,12.888659919028616,14.088964189499208
86,2458574,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
87,2458575,13.631349159545262,13.2848528824134,14.37864813534038,13.181349159545263,13.0748528824134,14.358648135340381
88,2458576,13.61232515558989,13.267919046194347,14.352522242549885,13.16232515558989,13.057919046194346,14.332522242549885
89,2458577,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
90,2458578,13.41162050121999,13.084197957694688,14.085973104824664,12.96162050121999,12.874197957694687,14.065973104824664
91,2458579,13.34920293608204,13.035590617762,14.012486164019844,12.899202936082041,12.825590617762,13.992486164019844
92,2458580,13.413072600606153,13.088988604225687,14.090140050266523,12.963072600606154,12.878988604225686,14.070140050266524
93,2458581,13.516104767171537,13.17721610640923,14.220171176961966,13.066104767171538,12.967216106409229,14.200171176961966
94,2458582,13.60956479173684,13.2596921046236,14.344616168542043,13.159564791736841,13.049692104623599,14.324616168542043
95,2458583,13.63673963183533,13.294830064608963,14.389880565459631,13.18673963183533,13.084830064608962,14.369880565459631
96,2458584,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
97,2458585,13.450822220149714,13.117914392008966,14.134970494813064,13.000822220149715,12.907914392008966,14.114970494813065
98,2458586,13.362246420955582,13.046258514377971,14.028087274755702,12.912246420955583,12.83625851437797,14.008087274755702
99,2458587,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
100,2458588,13.47470235662701,13.139769149656583,14.165969357055854,13.02470235662701,12.929769149656583,14.145969357055854
101,2458589,13.581805765658157,13.24161776006316,14.311626860688232,13.131805765658157,13.03161776006316,14.291626860688233
102,2458590,13.650767793502407,13.309918071186697,14.411186491265784,13.200767793502408,13.099918071186696,14.391186491265785
103,2458591,13.592883040370662,13.247520316186385,14.32375124503302,13.142883040370663,13.037520316186384,14.30375124503302
104,2458592,13.487086842030177,13.146448920027563,14.179021669798072,13.037086842030178,12.936448920027562,14.159021669798072
105,2458593,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
106,2458594,13.364957238167964,13.0515309620238,14.033389384994546,12.914957238167965,12.8415309620238,14.013389384994547
107,2458595,13.422669161876929,13.094047308227982,14.099906187638222,12.97266916187693,12.88404730822798,14.079906187638223
108,2458596,13.548260891126017,13.205571956236152,14.262430181012089,13.098260891126017,12.995571956236152,14.24243018101209
109,2458597,13.631349159545262,13.2848528824134,14.37864813534038,13.181349159545263,13.0748528824134,14.358648135340381
110,2458598,13.615755792561902,13.269660462661346,14.35631793407472,13.165755792561903,13.059660462661345,14.33631793407472
111,2458599,13.528101693372637,13.183630005464028,14.232970784206596,13.078101693372638,12.973630005464027,14.212970784206597
112,2458600,13.408632148258999,13.082299495570961,14.082637702285691,12.958632148259,12.87229949557096,14.062637702285691
113,2458601,13.351280927270825,13.040360646729898,14.01700346776887,12.901280927270825,12.830360646729897,13.99700346776887
114,2458602,13.397519261020758,13.072546732077878,14.068783162075444,12.947519261020759,12.862546732077877,14.048783162075445
115,2458603,13.502380851018888,13.164599674278715,14.201975961948168,13.052380851018889,12.954599674278715,14.181975961948169
116,2458604,13.599116557128287,13.25410804099722,14.33312234146577,13.149116557128288,13.04410804099722,14.313122341465771
117,2458605,13.63673963183533,13.294830064608963,14.389880565459631,13.18673963183533,13.084830064608962,14.369880565459631
118,2458606,13.561527900984448,13.21547386554828,14.278835752963989,13.111527900984449,13.005473865548279,14.25883575296399
119,2458607,13.44685223959787,13.115460973788625,14.13053788691187,12.996852239597871,12.905460973788625,14.110537886911871
120,2458608,13.363920367495947,13.05077091368545,14.032173340044547,12.913920367495948,12.84077091368545,14.012173340044548
121,2458609,13.375052401599742,13.05686956259284,14.043538899396172,12.925052401599743,12.84686956259284,14.023538899396172
122,2458610,13.459404464122965,13.122306019368455,14.143695482016188,13.009404464122966,12.912306019368454,14.123695482016188
123,2458611,13.561762115581995,13.218647123182148,14.281109152702935,13.111762115581996,13.008647123182147,14.261109152702936
124,2458612,13.637768682846318,13.295415169258288,14.391075775785165,13.187768682846318,13.085415169258287,14.371075775785165
125,2458613,13.599116557128287,13.25410804099722,14.33312234146577,13.149116557128288,13.04410804099722,14.313122341465771
126,2458614,13.488573013147626,13.15211806300685,14.183905304652708,13.038573013147627,12.942118063006848,14.163905304652708
127,2458615,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
128,2458616,13.363029523987517,13.04685850725362,14.02901675776965,12.913029523987518,12.83685850725362,14.00901675776965
129,2458617,13.422669161876929,13.094047308227982,14.099906187638222,12.97266916187693,12.88404730822798,14.079906187638223
130,2458618,13.5297226850133,13.189969475469962,14.238479821237963,13.079722685013301,12.97996947546996,14.218479821237963
131,2458619,13.62881126328202,13.283659553487762,14.375886976130257,13.178811263282022,13.073659553487762,14.355886976130257
132,2458620,13.634693728467152,13.293828488744705,14.387610200159383,13.184693728467153,13.083828488744704,14.367610200159383
133,2458621,13.528101693372637,13.183630005464028,14.232970784206596,13.078101693372638,12.973630005464027,14.212970784206597
134,2458622,13.422669161876929,13.094047308227982,14.099906187638222,12.97266916187693,12.88404730822798,14.079906187638223
135,2458623,13.363029523987517,13.04685850725362,14.02901675776965,12.913029523987518,12.83685850725362,14.00901675776965
136,2458624,13.387293735699526,13.06712306963816,14.0584214085987,12.937293735699527,12.85712306963816,14.038421408598701
137,2458625,13.488573013147626,13.15211806300685,14.183905304652708,13.038573013147627,12.942118063006848,14.163905304652708
138,2458626,13.59264201599468,13.244261667633449,14.321386880460548,13.142642015994682,13.034261667633448,14.301386880460548
139,2458627,13.637768682846318,13.295415169258288,14.391075775785165,13.187768682846318,13.085415169258287,14.371075775785165
